A GRADE,,A GRADE,,A GRADE,,A GRADE,,B GRADE,,A GRADE,,B GRADE,,A GRADE,,B GRADE,,A GRADE
RUSHTON PARK,,RUSHTON PARK,,RUSHTON PARK,,RUSHTON PARK,,PEELWOOD #2,,WAROONA,,PEELWOOD #2,,PEELWOOD #1,,PEELWOOD #2,,PEELWOOD #1
14/03/1992,,1/04/1995,,30/03/1996,,22/03/1997,,22/03/1997,,28/03/1998,,28/03/1998,,27/03/1999,,27/03/1999,,31/03/2001
,,,,,,,,,,,,,,,,,,
SHANE SHANAHAN,,LAURIE CROSS,,SHANE SHANAHAN,,LEIGH BURNS,,PETER HUNTER,,LEIGH BURNS,,LAURIE CROSS,,SHANE SHANAHAN,,CHRIS BAKER (CAPT),,DALE BURNS
JEFF DILLON,,JEFF DILLON,,LAURIE CROSS,,CHRIS PHELPS,,LAURIE CROSS,,DARRYL MORGAN,,PHIL BAILEY,,LEIGH BURNS,,BRIAN CULLEN,,CHRIS PHELPS
IAN MACKINTOSH,,MARK ROWE,,CHRIS PHELPS,,PAUL GILLAM,,PHIL BAILEY,,MAX CROOK,,MARK ROWE,,LAURIE CROSS,,MARTIN CRUMP,,PETER WYLLIE
PAUL GILLAM,,PAUL GILLAM,,IAN MACKINTOSH,,DALE BURNS,,JEFF DILLON,,CHRIS BAKER,,MICK O'BRIEN,,PAUL GILLAM,,DON SKIPWORTH,,LEIGH BURNS (CAPT)
PETER WYLLIE,,PETER WYLLIE (CAPT),,PAUL GILLAM,,PETER WYLLIE (CAPT),,MICK O'BRIEN,,DALE BURNS (CAPT),,ROBBIE LEAHY,,PETER WYLLIE,,PETER RADCLIFFE,,RIAN ELLIOT
MARK ROWE (CAPT),,SHANE SHANAHAN,,PETER WYLLIE (CAPT),,WAYNE REID,,MARTIN CRUMP (CAPT),,PAUL GILLAM,,STEVE COX,,ROBBIE LEAHY,,BEN MARCH,,NIGEL COE
ASHLEY SMITH,,RAY SMITH,,WAYNE REID,,MAX CROOK,,BRIAN CULLEN,,PETER WYLLIE,,MARTIN CRUMP (CAPT),,WAYNE REID,,IAN WALLACE,,PAUL GILLAM
WAYNE STEVENSON,,WAYNE REID,,MAX CROOK,,MARK ROWE,,JUSTIN LOCKYER,,SHANE SHANAHAN,,IAN WALLACE,,CRAIG THRELFALL,,PHIL WIRTH,,MARK ROWE
WAYNE MORRISON,,CHRIS PHELPS,,MARK ROWE,,CHRIS BAKER,,IAN WALLACE,,WAYNE REID,,JUSTIN LOCKYER,,DARRYL MORGAN,,CHRIS WREN,,RON COLES
JAMIE MALAYCHA,,MICK O'BRIEN,,ALLAN WILLEY,,ALLAN WILLEY,,DENNIS BLAND,,ALLAN WILLEY,,RICHIE STEVENSON,,ALLAN WILLEY,,MICK STANLEY,,WAYNE REID
ROGER WREN,,ROGER WREN,,ROGER WREN,,ROGER WREN,,RICHIE STEVENSON,,ROGER WREN,,MICK STANLEY,,ROGER WREN (CAPT),,DEAN PATTERSON,,ALLAN WILLEY
,,,,,,,,,,,,,,,,,,ROGER WREN
M.O.M - PETER WYLLIE,,M.O.M - PAUL GILLAM,,M.O.M - ALLAN WILLEY,,M.O.M - PAUL GILLAM,,M.O.M - PHIL BAILEY,,M.O.M - PETER WYLLIE,,M.O.M - LAURIE CROSS,,M.O.M - LAURIE CROSS,,M.O.M - DON SKIPWORTH,,
,,,,,,,,,,,,,,,,,,M.O.M - DALE BURNS
HALLS HEAD 4/191,,HALLS HEAD 5/170,,HALLS HEAD 8/191,,HALLS HEAD 5/127,,HALLS HEAD 6/173,,HALLS HEAD 9/158,,HALLS HEAD 8/177,,HALLS HEAD 6/103,,HALLS HEAD 163,,
DEF,,DEF,,DEF,,DEF,,DEF,,DEF,,DEF,,DEF,,TIED,,HALLS HEAD 137
ROCKINGHAM 185,,MANDURAH 168,,MANDURAH 132,,MANDURAH 124,,WAROONA 8/171,,OLD IRWINIANS 156,,OLD IRWINIANS 156,,WAROONA 102,,OLD IRWINIANS 163,,DEF
,,,,,,,,,,,,,,,,,,WAROONA 106
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
B GRADE,,A GRADE,,B GRADE,,A GRADE,,A GRADE,,A GRADE,,B GRADE,,A GRADE,,C GRADE,,A GRADE
PEELWOOD #2,,WARNBRO #1,,WARNBRO #2,,PEELWOOD #1,,PEELWOOD #1,,STAN TWIGHT EAST,,CAREEBA,,PEELWOOD #1,,SINGLETON NORTH,,STAN TWIGHT EAST
31/03/2001,,23/03/2002,,23/03/2002,,29/03/2003,,19/03/2005,,25/03/2006,,25/03/2006,,24/03/2007,,15/03/2008,,23/03/2009
,,,,,,,,,,,,,,,,,,
CHRIS BAKER,,DALE BURNS,,RAY SMEDLEY,,DALE BURNS,,DALE BURNS,,CARY GREEN,,DARREN JEFFREY,,DALE BURNS,,DARREN JEFFREY (CAPT),,DAVE LOVELL
AARON FITZPATRICK,,PETER RADCLIFFE,,BRAD SMITH,,TREVOR ANNING,,MARK CHAPELHOW,,NATHAN HOGG,,MITCH GREEN,,LEIGH BURNS,,DEAN FINLAY,,BRENNAN GILLAM
PETER RADCLIFFE,,LEIGH BURNS (CAPT),,MARK CHAPELHOW,,MARK CHAPELHOW,,CHRIS PHELPS,,BRENDON KING (CAPT),,IAN BRAY,,MARK CHAPELHOW,,PETER WYLLIE,,CHRIS PHELPS (CAPT)
RAY SMEDLEY,,CHRIS PHELPS,,BRIAN O'DONNELL,,LEIGH BURNS (CAPT),,MICHAEL HOLMES,,DALE BURNS,,CHRIS BAKER,,BRENDON KING,,ANDREW KELMAN,,BRENDON KING
IAN BRAY,,PETER WYLLIE,,IAN BRAY,,CHRIS PHELPS,,PETER WYLLIE,,PETER WYLLIE,,DARRYL MORGAN,,PETER WYLLIE,,KARAN MEHTA,,DALE BURNS
DON SKIPWORTH,,RON COLES,,JUSTIN LOCKYER (CAPT),,DAVID LOVELL,,BRENDON KING (CAPT),,CHRIS PHELPS,,DEAN FRISKIN,,CHRIS PHELPS (CAPT),,MARTIN CRUMP,,MITCH MORLEY
ROB LAWSON,,MARK ROWE,,ROB LAWSON,,PETER WYLLIE,,PAUL GILLAM,,MICHAEL HOLMES,,KARAN MEHTA,,CRAIG WHITE,,ROD TREGENZA,,JOSH PETERSON
BRIAN O'DONNELL,,WAYNE REID,,DON SKIPWORTH,,WAYNE REID,,CRAIG WHITE,,MARK CHAPELHOW,,MICHAEL GRIFFITHS,,MICK CARLTON,,CHRIS BAKER,,GRANT MATTHEWS
JUSTIN LOCKYER (CAPT),,ALLAN WILLEY,,MATT BLACKWELL,,CHRIS BAKER,,CHRIS BAKER,,WAYNE REID,,JASON CLARKE,,WADE BLOM,,PETER BOYCE,,MATT GUYTON
BRIAN CULLEN,,ROGER WREN,,BRIAN CULLEN,,MATT GUYTON,,RICK TYSON,,ROD TREGENZA,,ANTHONY BROKATE,,WAYNE REID,,STEVE HOWELL,,MATT GORDON
MATT BLACKWELL,,DARRYL MORGAN,,AARON FITZPATRICK,,ROGER WREN,,AARON THOMAS,,SIMON NOBLE,,CHRIS HICKMAN (CAPT),,MATT GUYTON,,DENNIS BLAND,,ROGER WREN
CHRIS HICKMAN,,DALE GUMBLETON,,CHRIS HICKMAN,,BRIAN CULLEN,,JUDD PRENTICE,,,,DENNIS BLAND,,ANTHONY BROKATE,,LEIGH ELDER,,LIAM BLAMPIED
,,,,,,,,,,M.O.M - CARY GREEN,,,,,,,,
M.O.M - RAY SMEDLEY,,M.O.M - PETER WYLLIE,,M.O.M - BRIAN CULLEN,,M.O.M - LEIGH BURNS,,M.O.M - RICK TYSON,,,,,,M.O.M - PETER WYLLIE,,M.O.M - DENNIS BLAND,,M.O.M - CHRIS PHELPS
,,,,,,,,,,HALLS HEAD 8/227,,,,,,,,
HALLS HEAD 2/134,,HALLS HEAD 8/215,,HALLS HEAD 134,,HALLS HEAD 8/231,,HALLS HEAD 8/179,,DEF,,HALLS HEAD 8/164,,HALLS HEAD 8/211,,HALLS HEAD 9/179,,HALLS HEAD 195
DEF,,DEF,,DEF,,DEF,,DEF,,MANDURAH 7/223,,DEF,,DEF,,DEF,,DEF
OLD IRWINIANS 132,,MANDURAH 196,,SHOALWATER 89,,MANDURAH 80,,MANDURAH 9/175,,,,SAFETY BAY 162,,PINJARRA 210,,PINJARRA 113,,SHOALWATER 146
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
C GRADE,,A GRADE,,A GRADE,,C GRADE,,D GRADE,,A GRADE,,C GRADE,,D GRADE,,E GRADE,,B GRADE
PEELWOOD #2,,PEELWOOD #1,,PINJARRA,,PINJARRA,,DWELLINGUP,,STAN TWIGHT RESERVE,,SHOALWATER,,CAREEBA,,WARNBRO,,PEELWOOD #1
28/03/2009,,26/03/2011,,23/03/2013,,23/03/2013,,23/03/2013,,29/03/2014,,29/03/2014,,29/03/2014,,29/03/2014,,12/03/2016
,,,,,,,,,,,,,,,,,,
DARREN JEFFREY (CAPT),,BRENNAN GILLAM,,CARY GREEN,,DAN McINNES,,DEAN FINLAY,,CARY GREEN,,DAN BAKER,,DEAN FINLAY,,JAYDEN MATTHEWS,,ALEX DILLON
DEAN FINLAY,,MITCHELL GREEN,,RYAN BURNS,,ANDREW KELMAN,,CRAIG FORBES,,ANDREW TATTERSON,,LEIGH BURNS,,JEFF DILLON (CAPT),,GLEN CRUICKSHANK,,CAMERON LUCAS
ANDREW KELMAN,,AL KRISTENSEN,,BRAD WISEMAN,,JEFF DILLON,,LEIGH BURNS,,BRAD WISEMAN (CAPT),,SHANNON WRIGHT,,MATTHEW LLOYD,,ERIC COCKING,,DANIEL HIGHAM
PETER WYLLIE,,DALE BURNS,,JOSH PETERSON,,ANDREW WHITE (CAPT),,DAVE ALLEN,,JOSH PETERSON,,PETER WYLLIE,,JOSHUA QUAID,,CHRIS THOMAS,,PHIL HEAD
BRAD SMITH,,BRENDON KING,,STEPHEN INWARD,,DARREN JEFFREY,,IAN BRAY,,STEPHEN INWARD,,DALE BURNS,,ANDREW WHITE,,MATT NEWTON (CAPT),,DECLAN CHAPPELL
ROD TREGENZA,,BRAD WISEMAN,,LIAM BLAMPIED,,DAN KENNY,,MATTHEW GUYTON,,MITCH GREEN,,ALEX DILLON,,GEOFF BUCHHOLZ,,MATTHEW GUYTON,,ELLIOT FOOTE
CHRIS BAKER,,CARY GREEN (CAPT),,CHRIS PHELPS,,PETER BOYCE,,WESLEY NAIDOO,,CHRIS PHELPS,,MATTHEW REILLY,,DAVE ALLEN,,MARK CRUICKSHANK,,GRANT MATTHEWS (CAPT)
IAN WHITE,,MICHAEL GRIFFITHS,,BLAIR CARTWRIGHT,,ELLIOT FOOTE,,CHRIS DERMAN,,BLAIR CARTWRIGHT,,MATTHEW GUYTON (CAPT),,DAMIAN BURRAGE,,RICHARD MULCAHY,,JOEL EVANS
ANDY WHITE,,CHRIS PHELPS,,MICHAEL GRIFFITHS (CAPT),,AARON FITZPATRICK,,DOUG McCARTHY,,RYAN BURNS,,DARREN JEFFREY,,ROSS BURRAGE,,KYLE JEFFREY,,MICHAEL CHAPPELL
ANTHONY BROKATE,,JOSH PETERSON,,TIM LEES,,ANDREW POCKLINGTON,,JAMES WOODS (CAPT),,CAMERON BURRAGE,,CHRIS BAKER,,JAMES WOODS,,GLEN FIELDER,,PETER BOYCE
DENNIS BLAND,,MATTHEW GORDON,,BRYCE JEFFREY,,DENNIS BLAND,,ADAM WHITEHORN,,ASHLEY JEFFREY,,MITCHELL FELTON,,DOUG McCARTHY,,SHAUN WILSON,,REID KLOPPER
LEIGH ELDER,,PHIL HALL,,MATTHEW GORDON,,MATHEW SKENGER,,ROD DIXON,,MATTHEW GORDON,,JAKE WYLLIE,,ROD DIXON,,ADAM WHITEHORNE,,TANNAH DUNNING
,,,,,,,,,,,,,,,,,,
M.O.M - DARREN JEFFREY,,,,M.O.M - MATTHEW GORDON,,M.O.M - ELLIOT FOOTE,,M.O.M - DAVE ALLEN,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
HALLS HEAD 2/75,,HALLS HEAD 157,,HALLS HEAD 148,,HALLS HEAD 6/128,,HALLS HEAD 7/174,,HALLS HEAD,,HALLS HEAD,,HALLS HEAD,,HALLS HEAD,,HALLS HEAD 5/83
DEF,,DEF,,DEF,,DEF,,DEF,,DEF,,DEF,,DEF,,DEF,,DEF
WAROONA 74,,PINJARRA 140,,WARNBRO SWANS 115,,WHITE KNIGHTS 126,,WHITE KNIGHTS 71,,MANDURAH (WASHOUT),,SHOALWATER (WASHOUT),,WHITE KNIGHTS (WASHOUT),,WHITE KNIGHTS (WASHOUT),,WHITE KNIGHTS BALDIVIS 81
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
E GRADE,,F GRADE,,B GRADE,,C GRADE,,E GRADE,,PPL,,FEMALE B GRADE ,,D GRADE RITCHIE CUP,,B GRADE T20,,RETRAVISION PREMIER T20 LEAGUE
PEELWOOD #3,,MEADOW SPRINGS #2,,LARK HILL,,RONDA SCARRET WEST,,SINGLETON NORTH,,PEELWOOD RESERVE,,PEELWOOD RESERVE OVAL 2,,PEELWOOD RESERVE OVAL 2,,STAN TWIGHT RESERVE OVAL #1,,PEELWOOD RESERVE OVAL 1
12/03/2016,,12/03/2016,,25/03/2017,,25/03/2017,,25/03/2017,,18/03/2020,,14/03/2021,,26/03/2022,,17/12/2022,,8/02/2023
,,,,,,,,,,,,,,,,,,
BRETT KNIGHT,,ASH WYBORN (CAPT),,ALEX DILLON,,ALEC SMITH,,BRETT KNIGHT,,AARON BURRAGE,,ANGE WILLIAMS,,ADAM GRAY,,DUSTIN ROBINSON (CAPT),,AARON BURRAGE
CHRIS BAKER,,CORBIN LITTLE,,ANGUS KENT,,ANTHONY BROKATE,,CRAIG LINES,,DAMIEN BURRAGE,,BROOKE BURNS,,ALEC SMITH,,ISZAC WILLEY,,CHRISTOPHER DAVENPORT
DOUG McCARTHY,,DARRYL MULLER,,CAMERON LUCAS,,DALE BURNS (CAPT),,DAVE SOMERS (CAPT),,ELLIOT FOOTE,,DANNI RENDER,,ANDREW POCKLINGTON,,JAMES SKEELS,,ISZAC WILLEY
ERIC COCKING,,DREW LOARING,,DECLAN CHAPPELL,,DAMIAN BILLING,,DYLAN MULCAHY,,JAKE WYLLIE,,JULIE OPHEL,,ASH WYBORN,,JOE LOVELL,,JACK MANUEL (CAPT)
GREG STACK,,GEOFFREY BUCHHOLZ,,GRANT MATTHEWS (CAPT),,DARREN JEFFREY,,ERIC COCKING,,JAMES SKEELS,,KIM NICHOLSON,,BRAD MALINGRE (CAPT),,JOSH PETERSEN,,JAKE WYLLIE
JACK SADLER,,JAMES FINLAY,,LEVI MULLER,,ELLIOT FOOTE,,GREG STACK,,JAROD LITTLE,,MICHELLE MORGAN,,CORBIN LITTLE,,LEVI MULLER,,JAMES RUDGE
JAKE WATSON,,MARTIN CRUMP,,LEWIS STARBUCK,,JASON YOUNG,,MASON AUSTIN,,JOSH RUDGE,,MONTANNA KELLY-WILSON,,DALE BURNS,,MATTHEW GUYTON,,JOSH RUDGE
JAYDEN MATTHEWS,,MASON AUSTIN,,MICHAEL CHAPPELL,,JESSE HICKMAN,,MICHAEL MACKENZIE,,LEVI MULLER,,NATASHA BRADLEY,,DEBORAH HEAD,,MITCHELL MORLEY,,KEELAN BEATTIE
MATT NEWTON,,MATTHEW KENNEWELL,,MITCHELL FELTON,,LEIGH BURNS,,MICK MULCAHY,,LEWIS STARBUCK,,PHILIPPA WARREN,,JASON YOUNG,,PETER BOYCE,,RICHARD WOODS
RIC MULCAHY (CAPT),,NATHAN PASCO,,PETER BOYCE,,RYAN BURNS,,RIC MULCAHY,,MICHAEL CHAPPELL,,SUELEE CHRISTIE,,MATTHEW GUYTON,,RICHARD WOODS,,SCOTT MARTIN
RODNEY WATT,,PETER HARMER,,REID KLOPPER,,STEVE HOWELL,,RODNEY WATT,,MICHAEL GRIFFITHS,,,,MICHAEL NIVEN,,RYLAN ARMS,,TIMOTHY MILES
ZAC PERRY,,PETER KNIGHT,,SAMUEL EVANS,,WES NAIDOO,,SCOTT DUNNING,,SCOTT MARTIN,,,,PETER KNIGHT,,WES NAIDOO,,WES NAIDOO
,,RODNEY DIXON,,,,,,,,,,,,RYAN BURNS,,,,
,,,,,,,,,,,,HALLS HEAD 5/138,,,,,,
,,M.O.M - CORBIN LITTLE,,,,,,,,,,DEF,,,,,,
HALLS HEAD 8/134,,,,HALLS HEAD 7/252,,HALLS HEAD 8/195,,HALLS HEAD 2/141,,PREMIERSHIP SHARED,,SECRET HARBOUR DOCKERS 6/90,,,,HALLS HEAD 7/134,,HALLS HEAD 8/105
DEF,,HALLS HEAD 5/53,,DEF,,DEF,,DEF,,WITH,,,,HALLS HEAD 58,,DEF,,DEF
WHITE KNIGHTS BALDIVIS 129,,DEF,,WARNBRO SWANS 160,,MANDURAH 88,,SECRET HARBOUR DOCKERS 7/132,,PINJARRA (ABANDONED),,,,DEF,,MANDURAH 10/72,,SHOALWATER BAY 96
,,MANDURAH 50,,,,,,,,,,,,WHITE KNIGHTS BALDIVIS 44,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
A GRADE WYLLIE CUP,,B GRADE McINTOSH CUP,,MID-YEAR T20 D GRADE,,PCA COLTS COMPETITION,,RETRAVISION T20 PEEL PREMIER LEAGUE,,A GRADE WYLLIE CUP,,MID-YEAR T20 F GRADE,,B GRADE McINTOSH CUP,,MID-YEAR T20 D GRADE,,MID-YEAR T20 FEMALE A GRADE
,,WARNBRO RECREATION RESERVE,,PEELWOOD RESERVE,,PEELWOOD RESERVE,,PEELWOOD RESERVE OVAL 1,,SIR ROSS McLARTY PARK,,BALDIVIS DISTRICT SPORTING COMPLEX,,PEELWOOD RESERVE,,PEELWOOD RESERVE OVAL 2,,BALDIVIS TURF
25/03/2023,,25/03/2023,,16/12/2023,,25/02/2024,,5/03/2024,,16/03/2024,,21/12/2024,,22/03/2025,,20/12/2025,,20/12/2025
,,,,,,,,,,,,,,,,,,
BLAKE ALLEN,,DUSTIN ROBINSON (CAPT),,ALEC SMITH (CAPT),,ALEX OSBORNE,,AARON BURRAGE,,ANGUS BEATTIE,,ANKIT KUMAR,,ANGUS KENT,,ALEC SMITH,,AIMEE LATHAM
CHRIS PHELPS,,JACOB BARNES,,ASH WYBORN,,ANGUS MOSELEY,,ALEX OSBORNE,,CHRIS PHELPS,,ARCHIE NICHOLSON,,CRAIG FORD (CAPT),,CAMERON HILL,,CHLOE GUYTON
JACK MANUEL,,JAMES SKEELS,,BODIE TERBEEKE,,BLAKE ALLEN,,ANGUS BEATTIE,,JACK MANUEL,,DANIEL FOGARTY,,HUDSON MALINGRE,,ELIGH FRUNKS,,CLAIRE LITCHFIELD
JAKE WYLLIE,,JOSH PETERSEN,,DAVID ALLEN,,HUGO YOUNG,,BRYCE JEFFREY,,JAKE WYLLIE,,DAVE NICHOLSON,,JACOB BARNES,,ELLIOT FOOTE,,ELLIE LOVELL
JAMES RUDGE,,LEVI MULLER,,GRANT MATTHEWS,,JACOB BARNES,,JACK MANUEL,,JAROD LITTLE,,ETHAN KAVANAGH,,JAMES SKEELS,,GRANT MATTHEWS,,EVE POWELL
JAROD LITTLE,,LEWIS STARBUCK,,GURNOOR SINGH,,JAKE PATTISON,,JAKE PATTISON,,JOE PHILLIPS,,HAYES BULLER,,JEFFREY PETRIE,,JAKE BENNETT,,JESSICA BRADLEY (CAPT)
JOSH RUDGE (CAPT),,MATTHEW GUYTON,,JASON YOUNG,,JETT DEMMERY,,JAKE WYLLIE,,JOSH RUDGE (CAPT),,LOUIE LABROW,,JOSHUA FOUREZ,,JASON YOUNG,,KAYLEE ASHFORD
KEELAN BEATTIE,,MITCHELL MORLEY,,NOAH FRUNKS,,JOE PHILLIPS,,JAROD LITTLE,,KEELAN BEATTIE,,LUKE ASH,,KYLE JEFFREY,,KYLE JEFFREY,,SABRINA EVANS
LACHLAN KINNA,,PETER BOYCE,,RUSSELL MOFFAT,,LOCHLAN HILL,,JOSH RUDGE,,RICHARD WOODS,,MASON HEAD,,RYLAN ARMS,,MICHAEL NIVEN,,SARA WALSH
MITCHELL FELTON,,RICHARD WOODS,,SAMUEL SMITH,,OWEN PHELPS,,KEELAN BEATTIE,,SCOTT MARTIN,,PHILIP HEAD (CAPT),,THOMAS SMITH,,PETER WALSH,,SOPHIE TERRELL
SCOTT MARTIN,,TYLER NAIDOO,,THOMAS SMITH,,TRAVIS CAINE,,SCOTT MARTIN,,TIMOTHY MILES,,SHREYAS DIGHE,,WESLEY NAIDOO,,RUSSELL MOFFAT,,TAHLIA HEAD
TIMOTHY MILES,,WES NAIDOO,,,,ZACHARY DRECKOW,,TIMOTHY MILES,,TRAVIS CAINE,,TYLER BACON,,ZACHARY DRECKOW,,TAJ DePEDRO,,TIANA ARROWSMITH
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,HALLS HEAD 2/109,,,,,,,,,,,,,,
HALLS HEAD 8/153,,HALLS HEAD 8/149,,DEF,,HALLS HEAD 2/90,,HALLS HEAD 7/148,,HALLS HEAD 8/246,,HALLS HEAD 2/140,,HALLS HEAD 7/215,,HALLS HEAD 5/127,,HALLS HEAD 6/100
DEF,,DEF,,WHITE KNIGHTS BALDIVIS GOLD 7/108,,DEF,,DEF,,DEF,,DEF,,DEF,,DEF,,DEF
SHOALWATER BAY 68,,MANDURAH 62,,,,WHITE KNIGHTS BALDIVIS COLTS 8/87,,SENIOR MEN PREMIER T20 6/125,,PINJARRA 118,,WHITE KNIGHTS BALDIVIS T20 F GRADE BLUE 4/111,,SHDCC SENIOR MEN B GRADE 205,,WHITE KNIGHTS BALDIVIS T20 D GRADE BLUE 2/125,,WHITE KNIGHTS BALDIVIS T20 FEMALE A 9/76
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
B GRADE McINTOSH CUP,,D GRADE RITCHIE CUP,,E GRADE,,,,,,,,,,,,,,
STAN TWIGHT RESERVE OVAL #2,,RHONDA SCARROTT RESERVE,,EAST OVAL - TANGADEE,,,,,,,,,,,,,,
21/03/2026,,21/03/2026,,21/03/2026,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
ANGUS KENT,,ALEC SMITH,,BRADLEY LEE,,,,,,,,,,,,,,
ANTHONY BROKATE,,ARCHIE NICHOLSON,,CORBIN LITTLE,,,,,,,,,,,,,,
CHRIS PHELPS,,CAMERON HILL,,DARREN JEFFREY,,,,,,,,,,,,,,
CRAIG FORD (CAPT),,CAMERON LUCAS,,GEORGE YOUNG,,,,,,,,,,,,,,
FREDDIE HIGTON,,CAMPBELL LOCKYER,,GRANT MATTHEWS,,,,,,,,,,,,,,
HUDSON MALINGRE,,ELLIOT FOOTE,,JAKE BENNETT,,,,,,,,,,,,,,
JAMES SKEELS,,GRANT PATTISON,,JASON YOUNG,,,,,,,,,,,,,,
JASON R DAVEY,,HUGO YOUNG,,MATTHEW GUYTON (CAPT),,,,,,,,,,,,,,
JEFFREY PETRIE,,KYLE JEFFREY,,MICHAEL GRIFFITHS,,,,,,,,,,,,,,
OSCAR SMITH,,MICHAEL NIVEN,,PETER BOYCE,,,,,,,,,,,,,,
RYLAN ARMS,,RORY COLLINS,,PETER WALSH,,,,,,,,,,,,,,
ZACHARY DRECKOW,,RUSSELL MOFFAT (CAPT),,SCOTT MARTIN,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
HALLS HEAD 6/145,,HALLS HEAD 5/124,,HALLS HEAD 6/118,,,,,,,,,,,,,,
DEF,,DEF,,DEF,,,,,,,,,,,,,,
WHITE KNIGHTS BALDIVIS B GRADE 140,,MCC SENIOR MEN D GRADE 118,,PINJARRA E GRADE 116,,,,,,,,,,,,,,
