Year,Grade,Competition,Venue,Match Date,Result,Man of the Match,Player,Captain,Batting Order
1992,A Grade,A GRADE,RUSHTON PARK,1992-03-14,Halls Head 4/191 def ROCKINGHAM 185,PETER WYLLIE,SHANE SHANAHAN,,1
1992,A Grade,A GRADE,RUSHTON PARK,1992-03-14,Halls Head 4/191 def ROCKINGHAM 185,PETER WYLLIE,JEFF DILLON,,2
1992,A Grade,A GRADE,RUSHTON PARK,1992-03-14,Halls Head 4/191 def ROCKINGHAM 185,PETER WYLLIE,IAN MACKINTOSH,,3
1992,A Grade,A GRADE,RUSHTON PARK,1992-03-14,Halls Head 4/191 def ROCKINGHAM 185,PETER WYLLIE,PAUL GILLAM,,4
1992,A Grade,A GRADE,RUSHTON PARK,1992-03-14,Halls Head 4/191 def ROCKINGHAM 185,PETER WYLLIE,PETER WYLLIE,,5
1992,A Grade,A GRADE,RUSHTON PARK,1992-03-14,Halls Head 4/191 def ROCKINGHAM 185,PETER WYLLIE,MARK ROWE,Yes,6
1992,A Grade,A GRADE,RUSHTON PARK,1992-03-14,Halls Head 4/191 def ROCKINGHAM 185,PETER WYLLIE,ASHLEY SMITH,,7
1992,A Grade,A GRADE,RUSHTON PARK,1992-03-14,Halls Head 4/191 def ROCKINGHAM 185,PETER WYLLIE,WAYNE STEVENSON,,8
1992,A Grade,A GRADE,RUSHTON PARK,1992-03-14,Halls Head 4/191 def ROCKINGHAM 185,PETER WYLLIE,WAYNE MORRISON,,9
1992,A Grade,A GRADE,RUSHTON PARK,1992-03-14,Halls Head 4/191 def ROCKINGHAM 185,PETER WYLLIE,JAMIE MALAYCHA,,10
1992,A Grade,A GRADE,RUSHTON PARK,1992-03-14,Halls Head 4/191 def ROCKINGHAM 185,PETER WYLLIE,ROGER WREN,,11
1995,A Grade,A GRADE,RUSHTON PARK,1995-04-01,Halls Head 5/170 def MANDURAH 168,PAUL GILLAM,LAURIE CROSS,,1
1995,A Grade,A GRADE,RUSHTON PARK,1995-04-01,Halls Head 5/170 def MANDURAH 168,PAUL GILLAM,JEFF DILLON,,2
1995,A Grade,A GRADE,RUSHTON PARK,1995-04-01,Halls Head 5/170 def MANDURAH 168,PAUL GILLAM,MARK ROWE,,3
1995,A Grade,A GRADE,RUSHTON PARK,1995-04-01,Halls Head 5/170 def MANDURAH 168,PAUL GILLAM,PAUL GILLAM,,4
1995,A Grade,A GRADE,RUSHTON PARK,1995-04-01,Halls Head 5/170 def MANDURAH 168,PAUL GILLAM,PETER WYLLIE,Yes,5
1995,A Grade,A GRADE,RUSHTON PARK,1995-04-01,Halls Head 5/170 def MANDURAH 168,PAUL GILLAM,SHANE SHANAHAN,,6
1995,A Grade,A GRADE,RUSHTON PARK,1995-04-01,Halls Head 5/170 def MANDURAH 168,PAUL GILLAM,RAY SMITH,,7
1995,A Grade,A GRADE,RUSHTON PARK,1995-04-01,Halls Head 5/170 def MANDURAH 168,PAUL GILLAM,WAYNE REID,,8
1995,A Grade,A GRADE,RUSHTON PARK,1995-04-01,Halls Head 5/170 def MANDURAH 168,PAUL GILLAM,CHRIS PHELPS,,9
1995,A Grade,A GRADE,RUSHTON PARK,1995-04-01,Halls Head 5/170 def MANDURAH 168,PAUL GILLAM,MICK O'BRIEN,,10
1995,A Grade,A GRADE,RUSHTON PARK,1995-04-01,Halls Head 5/170 def MANDURAH 168,PAUL GILLAM,ROGER WREN,,11
1996,A Grade,A GRADE,RUSHTON PARK,1996-03-30,Halls Head 8/191 def MANDURAH 132,ALLAN WILLEY,SHANE SHANAHAN,,1
1996,A Grade,A GRADE,RUSHTON PARK,1996-03-30,Halls Head 8/191 def MANDURAH 132,ALLAN WILLEY,LAURIE CROSS,,2
1996,A Grade,A GRADE,RUSHTON PARK,1996-03-30,Halls Head 8/191 def MANDURAH 132,ALLAN WILLEY,CHRIS PHELPS,,3
1996,A Grade,A GRADE,RUSHTON PARK,1996-03-30,Halls Head 8/191 def MANDURAH 132,ALLAN WILLEY,IAN MACKINTOSH,,4
1996,A Grade,A GRADE,RUSHTON PARK,1996-03-30,Halls Head 8/191 def MANDURAH 132,ALLAN WILLEY,PAUL GILLAM,,5
1996,A Grade,A GRADE,RUSHTON PARK,1996-03-30,Halls Head 8/191 def MANDURAH 132,ALLAN WILLEY,PETER WYLLIE,Yes,6
1996,A Grade,A GRADE,RUSHTON PARK,1996-03-30,Halls Head 8/191 def MANDURAH 132,ALLAN WILLEY,WAYNE REID,,7
1996,A Grade,A GRADE,RUSHTON PARK,1996-03-30,Halls Head 8/191 def MANDURAH 132,ALLAN WILLEY,MAX CROOK,,8
1996,A Grade,A GRADE,RUSHTON PARK,1996-03-30,Halls Head 8/191 def MANDURAH 132,ALLAN WILLEY,MARK ROWE,,9
1996,A Grade,A GRADE,RUSHTON PARK,1996-03-30,Halls Head 8/191 def MANDURAH 132,ALLAN WILLEY,ALLAN WILLEY,,10
1996,A Grade,A GRADE,RUSHTON PARK,1996-03-30,Halls Head 8/191 def MANDURAH 132,ALLAN WILLEY,ROGER WREN,,11
1997,A Grade,A GRADE,RUSHTON PARK,1997-03-22,Halls Head 5/127 def MANDURAH 124,PAUL GILLAM,LEIGH BURNS,,1
1997,A Grade,A GRADE,RUSHTON PARK,1997-03-22,Halls Head 5/127 def MANDURAH 124,PAUL GILLAM,CHRIS PHELPS,,2
1997,A Grade,A GRADE,RUSHTON PARK,1997-03-22,Halls Head 5/127 def MANDURAH 124,PAUL GILLAM,PAUL GILLAM,,3
1997,A Grade,A GRADE,RUSHTON PARK,1997-03-22,Halls Head 5/127 def MANDURAH 124,PAUL GILLAM,DALE BURNS,,4
1997,A Grade,A GRADE,RUSHTON PARK,1997-03-22,Halls Head 5/127 def MANDURAH 124,PAUL GILLAM,PETER WYLLIE,Yes,5
1997,A Grade,A GRADE,RUSHTON PARK,1997-03-22,Halls Head 5/127 def MANDURAH 124,PAUL GILLAM,WAYNE REID,,6
1997,A Grade,A GRADE,RUSHTON PARK,1997-03-22,Halls Head 5/127 def MANDURAH 124,PAUL GILLAM,MAX CROOK,,7
1997,A Grade,A GRADE,RUSHTON PARK,1997-03-22,Halls Head 5/127 def MANDURAH 124,PAUL GILLAM,MARK ROWE,,8
1997,A Grade,A GRADE,RUSHTON PARK,1997-03-22,Halls Head 5/127 def MANDURAH 124,PAUL GILLAM,CHRIS BAKER,,9
1997,A Grade,A GRADE,RUSHTON PARK,1997-03-22,Halls Head 5/127 def MANDURAH 124,PAUL GILLAM,ALLAN WILLEY,,10
1997,A Grade,A GRADE,RUSHTON PARK,1997-03-22,Halls Head 5/127 def MANDURAH 124,PAUL GILLAM,ROGER WREN,,11
1997,B Grade,B GRADE,PEELWOOD #2,1997-03-22,Halls Head 6/173 def WAROONA 8/171,PHIL BAILEY,PETER HUNTER,,1
1997,B Grade,B GRADE,PEELWOOD #2,1997-03-22,Halls Head 6/173 def WAROONA 8/171,PHIL BAILEY,LAURIE CROSS,,2
1997,B Grade,B GRADE,PEELWOOD #2,1997-03-22,Halls Head 6/173 def WAROONA 8/171,PHIL BAILEY,PHIL BAILEY,,3
1997,B Grade,B GRADE,PEELWOOD #2,1997-03-22,Halls Head 6/173 def WAROONA 8/171,PHIL BAILEY,JEFF DILLON,,4
1997,B Grade,B GRADE,PEELWOOD #2,1997-03-22,Halls Head 6/173 def WAROONA 8/171,PHIL BAILEY,MICK O'BRIEN,,5
1997,B Grade,B GRADE,PEELWOOD #2,1997-03-22,Halls Head 6/173 def WAROONA 8/171,PHIL BAILEY,MARTIN CRUMP,Yes,6
1997,B Grade,B GRADE,PEELWOOD #2,1997-03-22,Halls Head 6/173 def WAROONA 8/171,PHIL BAILEY,BRIAN CULLEN,,7
1997,B Grade,B GRADE,PEELWOOD #2,1997-03-22,Halls Head 6/173 def WAROONA 8/171,PHIL BAILEY,JUSTIN LOCKYER,,8
1997,B Grade,B GRADE,PEELWOOD #2,1997-03-22,Halls Head 6/173 def WAROONA 8/171,PHIL BAILEY,IAN WALLACE,,9
1997,B Grade,B GRADE,PEELWOOD #2,1997-03-22,Halls Head 6/173 def WAROONA 8/171,PHIL BAILEY,DENNIS BLAND,,10
1997,B Grade,B GRADE,PEELWOOD #2,1997-03-22,Halls Head 6/173 def WAROONA 8/171,PHIL BAILEY,RICHIE STEVENSON,,11
1998,A Grade,A GRADE,WAROONA,1998-03-28,Halls Head 9/158 def OLD IRWINIANS 156,PETER WYLLIE,LEIGH BURNS,,1
1998,A Grade,A GRADE,WAROONA,1998-03-28,Halls Head 9/158 def OLD IRWINIANS 156,PETER WYLLIE,DARRYL MORGAN,,2
1998,A Grade,A GRADE,WAROONA,1998-03-28,Halls Head 9/158 def OLD IRWINIANS 156,PETER WYLLIE,MAX CROOK,,3
1998,A Grade,A GRADE,WAROONA,1998-03-28,Halls Head 9/158 def OLD IRWINIANS 156,PETER WYLLIE,CHRIS BAKER,,4
1998,A Grade,A GRADE,WAROONA,1998-03-28,Halls Head 9/158 def OLD IRWINIANS 156,PETER WYLLIE,DALE BURNS,Yes,5
1998,A Grade,A GRADE,WAROONA,1998-03-28,Halls Head 9/158 def OLD IRWINIANS 156,PETER WYLLIE,PAUL GILLAM,,6
1998,A Grade,A GRADE,WAROONA,1998-03-28,Halls Head 9/158 def OLD IRWINIANS 156,PETER WYLLIE,PETER WYLLIE,,7
1998,A Grade,A GRADE,WAROONA,1998-03-28,Halls Head 9/158 def OLD IRWINIANS 156,PETER WYLLIE,SHANE SHANAHAN,,8
1998,A Grade,A GRADE,WAROONA,1998-03-28,Halls Head 9/158 def OLD IRWINIANS 156,PETER WYLLIE,WAYNE REID,,9
1998,A Grade,A GRADE,WAROONA,1998-03-28,Halls Head 9/158 def OLD IRWINIANS 156,PETER WYLLIE,ALLAN WILLEY,,10
1998,A Grade,A GRADE,WAROONA,1998-03-28,Halls Head 9/158 def OLD IRWINIANS 156,PETER WYLLIE,ROGER WREN,,11
1998,B Grade,B GRADE,PEELWOOD #2,1998-03-28,Halls Head 8/177 def OLD IRWINIANS 156,LAURIE CROSS,LAURIE CROSS,,1
1998,B Grade,B GRADE,PEELWOOD #2,1998-03-28,Halls Head 8/177 def OLD IRWINIANS 156,LAURIE CROSS,PHIL BAILEY,,2
1998,B Grade,B GRADE,PEELWOOD #2,1998-03-28,Halls Head 8/177 def OLD IRWINIANS 156,LAURIE CROSS,MARK ROWE,,3
1998,B Grade,B GRADE,PEELWOOD #2,1998-03-28,Halls Head 8/177 def OLD IRWINIANS 156,LAURIE CROSS,MICK O'BRIEN,,4
1998,B Grade,B GRADE,PEELWOOD #2,1998-03-28,Halls Head 8/177 def OLD IRWINIANS 156,LAURIE CROSS,ROBBIE LEAHY,,5
1998,B Grade,B GRADE,PEELWOOD #2,1998-03-28,Halls Head 8/177 def OLD IRWINIANS 156,LAURIE CROSS,STEVE COX,,6
1998,B Grade,B GRADE,PEELWOOD #2,1998-03-28,Halls Head 8/177 def OLD IRWINIANS 156,LAURIE CROSS,MARTIN CRUMP,Yes,7
1998,B Grade,B GRADE,PEELWOOD #2,1998-03-28,Halls Head 8/177 def OLD IRWINIANS 156,LAURIE CROSS,IAN WALLACE,,8
1998,B Grade,B GRADE,PEELWOOD #2,1998-03-28,Halls Head 8/177 def OLD IRWINIANS 156,LAURIE CROSS,JUSTIN LOCKYER,,9
1998,B Grade,B GRADE,PEELWOOD #2,1998-03-28,Halls Head 8/177 def OLD IRWINIANS 156,LAURIE CROSS,RICHIE STEVENSON,,10
1998,B Grade,B GRADE,PEELWOOD #2,1998-03-28,Halls Head 8/177 def OLD IRWINIANS 156,LAURIE CROSS,MICK STANLEY,,11
1999,A Grade,A GRADE,PEELWOOD #1,1999-03-27,Halls Head 6/103 def WAROONA 102,LAURIE CROSS,SHANE SHANAHAN,,1
1999,A Grade,A GRADE,PEELWOOD #1,1999-03-27,Halls Head 6/103 def WAROONA 102,LAURIE CROSS,LEIGH BURNS,,2
1999,A Grade,A GRADE,PEELWOOD #1,1999-03-27,Halls Head 6/103 def WAROONA 102,LAURIE CROSS,LAURIE CROSS,,3
1999,A Grade,A GRADE,PEELWOOD #1,1999-03-27,Halls Head 6/103 def WAROONA 102,LAURIE CROSS,PAUL GILLAM,,4
1999,A Grade,A GRADE,PEELWOOD #1,1999-03-27,Halls Head 6/103 def WAROONA 102,LAURIE CROSS,PETER WYLLIE,,5
1999,A Grade,A GRADE,PEELWOOD #1,1999-03-27,Halls Head 6/103 def WAROONA 102,LAURIE CROSS,ROBBIE LEAHY,,6
1999,A Grade,A GRADE,PEELWOOD #1,1999-03-27,Halls Head 6/103 def WAROONA 102,LAURIE CROSS,WAYNE REID,,7
1999,A Grade,A GRADE,PEELWOOD #1,1999-03-27,Halls Head 6/103 def WAROONA 102,LAURIE CROSS,CRAIG THRELFALL,,8
1999,A Grade,A GRADE,PEELWOOD #1,1999-03-27,Halls Head 6/103 def WAROONA 102,LAURIE CROSS,DARRYL MORGAN,,9
1999,A Grade,A GRADE,PEELWOOD #1,1999-03-27,Halls Head 6/103 def WAROONA 102,LAURIE CROSS,ALLAN WILLEY,,10
1999,A Grade,A GRADE,PEELWOOD #1,1999-03-27,Halls Head 6/103 def WAROONA 102,LAURIE CROSS,ROGER WREN,Yes,11
1999,B Grade,B GRADE,PEELWOOD #2,1999-03-27,Halls Head 163 tied OLD IRWINIANS 163,DON SKIPWORTH,CHRIS BAKER,Yes,1
1999,B Grade,B GRADE,PEELWOOD #2,1999-03-27,Halls Head 163 tied OLD IRWINIANS 163,DON SKIPWORTH,BRIAN CULLEN,,2
1999,B Grade,B GRADE,PEELWOOD #2,1999-03-27,Halls Head 163 tied OLD IRWINIANS 163,DON SKIPWORTH,MARTIN CRUMP,,3
1999,B Grade,B GRADE,PEELWOOD #2,1999-03-27,Halls Head 163 tied OLD IRWINIANS 163,DON SKIPWORTH,DON SKIPWORTH,,4
1999,B Grade,B GRADE,PEELWOOD #2,1999-03-27,Halls Head 163 tied OLD IRWINIANS 163,DON SKIPWORTH,PETER RADCLIFFE,,5
1999,B Grade,B GRADE,PEELWOOD #2,1999-03-27,Halls Head 163 tied OLD IRWINIANS 163,DON SKIPWORTH,BEN MARCH,,6
1999,B Grade,B GRADE,PEELWOOD #2,1999-03-27,Halls Head 163 tied OLD IRWINIANS 163,DON SKIPWORTH,IAN WALLACE,,7
1999,B Grade,B GRADE,PEELWOOD #2,1999-03-27,Halls Head 163 tied OLD IRWINIANS 163,DON SKIPWORTH,PHIL WIRTH,,8
1999,B Grade,B GRADE,PEELWOOD #2,1999-03-27,Halls Head 163 tied OLD IRWINIANS 163,DON SKIPWORTH,CHRIS WREN,,9
1999,B Grade,B GRADE,PEELWOOD #2,1999-03-27,Halls Head 163 tied OLD IRWINIANS 163,DON SKIPWORTH,MICK STANLEY,,10
1999,B Grade,B GRADE,PEELWOOD #2,1999-03-27,Halls Head 163 tied OLD IRWINIANS 163,DON SKIPWORTH,DEAN PATTERSON,,11
2001,A Grade,A GRADE,PEELWOOD #1,2001-03-31,Halls Head 137 def WAROONA 106,DALE BURNS,DALE BURNS,,1
2001,A Grade,A GRADE,PEELWOOD #1,2001-03-31,Halls Head 137 def WAROONA 106,DALE BURNS,CHRIS PHELPS,,2
2001,A Grade,A GRADE,PEELWOOD #1,2001-03-31,Halls Head 137 def WAROONA 106,DALE BURNS,PETER WYLLIE,,3
2001,A Grade,A GRADE,PEELWOOD #1,2001-03-31,Halls Head 137 def WAROONA 106,DALE BURNS,LEIGH BURNS,Yes,4
2001,A Grade,A GRADE,PEELWOOD #1,2001-03-31,Halls Head 137 def WAROONA 106,DALE BURNS,RIAN ELLIOT,,5
2001,A Grade,A GRADE,PEELWOOD #1,2001-03-31,Halls Head 137 def WAROONA 106,DALE BURNS,NIGEL COE,,6
2001,A Grade,A GRADE,PEELWOOD #1,2001-03-31,Halls Head 137 def WAROONA 106,DALE BURNS,PAUL GILLAM,,7
2001,A Grade,A GRADE,PEELWOOD #1,2001-03-31,Halls Head 137 def WAROONA 106,DALE BURNS,MARK ROWE,,8
2001,A Grade,A GRADE,PEELWOOD #1,2001-03-31,Halls Head 137 def WAROONA 106,DALE BURNS,RON COLES,,9
2001,A Grade,A GRADE,PEELWOOD #1,2001-03-31,Halls Head 137 def WAROONA 106,DALE BURNS,WAYNE REID,,10
2001,A Grade,A GRADE,PEELWOOD #1,2001-03-31,Halls Head 137 def WAROONA 106,DALE BURNS,ALLAN WILLEY,,11
2001,A Grade,A GRADE,PEELWOOD #1,2001-03-31,Halls Head 137 def WAROONA 106,DALE BURNS,ROGER WREN,,12
2001,B Grade,B GRADE,PEELWOOD #2,2001-03-31,Halls Head 2/134 def OLD IRWINIANS 132,RAY SMEDLEY,CHRIS BAKER,,1
2001,B Grade,B GRADE,PEELWOOD #2,2001-03-31,Halls Head 2/134 def OLD IRWINIANS 132,RAY SMEDLEY,AARON FITZPATRICK,,2
2001,B Grade,B GRADE,PEELWOOD #2,2001-03-31,Halls Head 2/134 def OLD IRWINIANS 132,RAY SMEDLEY,PETER RADCLIFFE,,3
2001,B Grade,B GRADE,PEELWOOD #2,2001-03-31,Halls Head 2/134 def OLD IRWINIANS 132,RAY SMEDLEY,RAY SMEDLEY,,4
2001,B Grade,B GRADE,PEELWOOD #2,2001-03-31,Halls Head 2/134 def OLD IRWINIANS 132,RAY SMEDLEY,IAN BRAY,,5
2001,B Grade,B GRADE,PEELWOOD #2,2001-03-31,Halls Head 2/134 def OLD IRWINIANS 132,RAY SMEDLEY,DON SKIPWORTH,,6
2001,B Grade,B GRADE,PEELWOOD #2,2001-03-31,Halls Head 2/134 def OLD IRWINIANS 132,RAY SMEDLEY,ROB LAWSON,,7
2001,B Grade,B GRADE,PEELWOOD #2,2001-03-31,Halls Head 2/134 def OLD IRWINIANS 132,RAY SMEDLEY,BRIAN O'DONNELL,,8
2001,B Grade,B GRADE,PEELWOOD #2,2001-03-31,Halls Head 2/134 def OLD IRWINIANS 132,RAY SMEDLEY,JUSTIN LOCKYER,Yes,9
2001,B Grade,B GRADE,PEELWOOD #2,2001-03-31,Halls Head 2/134 def OLD IRWINIANS 132,RAY SMEDLEY,BRIAN CULLEN,,10
2001,B Grade,B GRADE,PEELWOOD #2,2001-03-31,Halls Head 2/134 def OLD IRWINIANS 132,RAY SMEDLEY,MATT BLACKWELL,,11
2001,B Grade,B GRADE,PEELWOOD #2,2001-03-31,Halls Head 2/134 def OLD IRWINIANS 132,RAY SMEDLEY,CHRIS HICKMAN,,12
2002,A Grade,A GRADE,WARNBRO #1,2002-03-23,Halls Head 8/215 def MANDURAH 196,PETER WYLLIE,DALE BURNS,,1
2002,A Grade,A GRADE,WARNBRO #1,2002-03-23,Halls Head 8/215 def MANDURAH 196,PETER WYLLIE,PETER RADCLIFFE,,2
2002,A Grade,A GRADE,WARNBRO #1,2002-03-23,Halls Head 8/215 def MANDURAH 196,PETER WYLLIE,LEIGH BURNS,Yes,3
2002,A Grade,A GRADE,WARNBRO #1,2002-03-23,Halls Head 8/215 def MANDURAH 196,PETER WYLLIE,CHRIS PHELPS,,4
2002,A Grade,A GRADE,WARNBRO #1,2002-03-23,Halls Head 8/215 def MANDURAH 196,PETER WYLLIE,PETER WYLLIE,,5
2002,A Grade,A GRADE,WARNBRO #1,2002-03-23,Halls Head 8/215 def MANDURAH 196,PETER WYLLIE,RON COLES,,6
2002,A Grade,A GRADE,WARNBRO #1,2002-03-23,Halls Head 8/215 def MANDURAH 196,PETER WYLLIE,MARK ROWE,,7
2002,A Grade,A GRADE,WARNBRO #1,2002-03-23,Halls Head 8/215 def MANDURAH 196,PETER WYLLIE,WAYNE REID,,8
2002,A Grade,A GRADE,WARNBRO #1,2002-03-23,Halls Head 8/215 def MANDURAH 196,PETER WYLLIE,ALLAN WILLEY,,9
2002,A Grade,A GRADE,WARNBRO #1,2002-03-23,Halls Head 8/215 def MANDURAH 196,PETER WYLLIE,ROGER WREN,,10
2002,A Grade,A GRADE,WARNBRO #1,2002-03-23,Halls Head 8/215 def MANDURAH 196,PETER WYLLIE,DARRYL MORGAN,,11
2002,A Grade,A GRADE,WARNBRO #1,2002-03-23,Halls Head 8/215 def MANDURAH 196,PETER WYLLIE,DALE GUMBLETON,,12
2002,B Grade,B GRADE,WARNBRO #2,2002-03-23,Halls Head 134 def SHOALWATER 89,BRIAN CULLEN,RAY SMEDLEY,,1
2002,B Grade,B GRADE,WARNBRO #2,2002-03-23,Halls Head 134 def SHOALWATER 89,BRIAN CULLEN,BRAD SMITH,,2
2002,B Grade,B GRADE,WARNBRO #2,2002-03-23,Halls Head 134 def SHOALWATER 89,BRIAN CULLEN,MARK CHAPELHOW,,3
2002,B Grade,B GRADE,WARNBRO #2,2002-03-23,Halls Head 134 def SHOALWATER 89,BRIAN CULLEN,BRIAN O'DONNELL,,4
2002,B Grade,B GRADE,WARNBRO #2,2002-03-23,Halls Head 134 def SHOALWATER 89,BRIAN CULLEN,IAN BRAY,,5
2002,B Grade,B GRADE,WARNBRO #2,2002-03-23,Halls Head 134 def SHOALWATER 89,BRIAN CULLEN,JUSTIN LOCKYER,Yes,6
2002,B Grade,B GRADE,WARNBRO #2,2002-03-23,Halls Head 134 def SHOALWATER 89,BRIAN CULLEN,ROB LAWSON,,7
2002,B Grade,B GRADE,WARNBRO #2,2002-03-23,Halls Head 134 def SHOALWATER 89,BRIAN CULLEN,DON SKIPWORTH,,8
2002,B Grade,B GRADE,WARNBRO #2,2002-03-23,Halls Head 134 def SHOALWATER 89,BRIAN CULLEN,MATT BLACKWELL,,9
2002,B Grade,B GRADE,WARNBRO #2,2002-03-23,Halls Head 134 def SHOALWATER 89,BRIAN CULLEN,BRIAN CULLEN,,10
2002,B Grade,B GRADE,WARNBRO #2,2002-03-23,Halls Head 134 def SHOALWATER 89,BRIAN CULLEN,AARON FITZPATRICK,,11
2002,B Grade,B GRADE,WARNBRO #2,2002-03-23,Halls Head 134 def SHOALWATER 89,BRIAN CULLEN,CHRIS HICKMAN,,12
2003,A Grade,A GRADE,PEELWOOD #1,2003-03-29,Halls Head 8/231 def MANDURAH 80,LEIGH BURNS,DALE BURNS,,1
2003,A Grade,A GRADE,PEELWOOD #1,2003-03-29,Halls Head 8/231 def MANDURAH 80,LEIGH BURNS,TREVOR ANNING,,2
2003,A Grade,A GRADE,PEELWOOD #1,2003-03-29,Halls Head 8/231 def MANDURAH 80,LEIGH BURNS,MARK CHAPELHOW,,3
2003,A Grade,A GRADE,PEELWOOD #1,2003-03-29,Halls Head 8/231 def MANDURAH 80,LEIGH BURNS,LEIGH BURNS,Yes,4
2003,A Grade,A GRADE,PEELWOOD #1,2003-03-29,Halls Head 8/231 def MANDURAH 80,LEIGH BURNS,CHRIS PHELPS,,5
2003,A Grade,A GRADE,PEELWOOD #1,2003-03-29,Halls Head 8/231 def MANDURAH 80,LEIGH BURNS,DAVID LOVELL,,6
2003,A Grade,A GRADE,PEELWOOD #1,2003-03-29,Halls Head 8/231 def MANDURAH 80,LEIGH BURNS,PETER WYLLIE,,7
2003,A Grade,A GRADE,PEELWOOD #1,2003-03-29,Halls Head 8/231 def MANDURAH 80,LEIGH BURNS,WAYNE REID,,8
2003,A Grade,A GRADE,PEELWOOD #1,2003-03-29,Halls Head 8/231 def MANDURAH 80,LEIGH BURNS,CHRIS BAKER,,9
2003,A Grade,A GRADE,PEELWOOD #1,2003-03-29,Halls Head 8/231 def MANDURAH 80,LEIGH BURNS,MATT GUYTON,,10
2003,A Grade,A GRADE,PEELWOOD #1,2003-03-29,Halls Head 8/231 def MANDURAH 80,LEIGH BURNS,ROGER WREN,,11
2003,A Grade,A GRADE,PEELWOOD #1,2003-03-29,Halls Head 8/231 def MANDURAH 80,LEIGH BURNS,BRIAN CULLEN,,12
2005,A Grade,A GRADE,PEELWOOD #1,2005-03-19,Halls Head 8/179 def MANDURAH 9/175,RICK TYSON,DALE BURNS,,1
2005,A Grade,A GRADE,PEELWOOD #1,2005-03-19,Halls Head 8/179 def MANDURAH 9/175,RICK TYSON,MARK CHAPELHOW,,2
2005,A Grade,A GRADE,PEELWOOD #1,2005-03-19,Halls Head 8/179 def MANDURAH 9/175,RICK TYSON,CHRIS PHELPS,,3
2005,A Grade,A GRADE,PEELWOOD #1,2005-03-19,Halls Head 8/179 def MANDURAH 9/175,RICK TYSON,MICHAEL HOLMES,,4
2005,A Grade,A GRADE,PEELWOOD #1,2005-03-19,Halls Head 8/179 def MANDURAH 9/175,RICK TYSON,PETER WYLLIE,,5
2005,A Grade,A GRADE,PEELWOOD #1,2005-03-19,Halls Head 8/179 def MANDURAH 9/175,RICK TYSON,BRENDON KING,Yes,6
2005,A Grade,A GRADE,PEELWOOD #1,2005-03-19,Halls Head 8/179 def MANDURAH 9/175,RICK TYSON,PAUL GILLAM,,7
2005,A Grade,A GRADE,PEELWOOD #1,2005-03-19,Halls Head 8/179 def MANDURAH 9/175,RICK TYSON,CRAIG WHITE,,8
2005,A Grade,A GRADE,PEELWOOD #1,2005-03-19,Halls Head 8/179 def MANDURAH 9/175,RICK TYSON,CHRIS BAKER,,9
2005,A Grade,A GRADE,PEELWOOD #1,2005-03-19,Halls Head 8/179 def MANDURAH 9/175,RICK TYSON,RICK TYSON,,10
2005,A Grade,A GRADE,PEELWOOD #1,2005-03-19,Halls Head 8/179 def MANDURAH 9/175,RICK TYSON,AARON THOMAS,,11
2005,A Grade,A GRADE,PEELWOOD #1,2005-03-19,Halls Head 8/179 def MANDURAH 9/175,RICK TYSON,JUDD PRENTICE,,12
